ID,Speed,Stamina,Field of View,Range,MilliSeconds Alive,Seconds Alive,Minutes Alive
120,1.06,0.95,1.05,1.01,101.05,
182,0.9,1.05,0.91,0.94,396.969,
121,1,1.02,0.95,1.09,897.217,
173,0.92,0.98,0.95,0.9,1112.16,
22,1.02,1.09,0.97,0.99,1658.94,
93,0.95,1.06,1.04,1.1,2860.62,
63,1,0.96,0.96,1.01,4417.43,
131,0.98,1.07,1.05,1.1,4688.23,
141,1.03,1.03,1.02,1.01,4872.18,
57,1.06,1.08,1.06,1.01,5638.75,
11,1.08,1.05,1.04,0.94,5993.49,
95,1.1,1.03,1,0.96,6296.99,
29,1.06,0.94,1.08,1.08,7076.49,
39,1.01,1.02,0.94,1.09,7196.32,
160,1,0.9,0.92,0.9,7818.21,
132,0.95,1,0.92,0.92,7968.45,
130,1,1.05,0.95,1.1,8579.13,
74,0.98,0.9,1.03,0.92,9929.38,
107,0.92,1.02,0.99,1.06,10557,
140,1.1,0.93,1.1,1.08,11669.3,
41,0.92,0.97,0.92,0.99,12992.1,
105,1.03,0.9,1.07,1.03,13635.8,
73,1.06,0.95,1.1,0.92,13742.6,
166,1.04,0.93,1.06,0.98,14144.4,
77,1.1,1.01,1.02,1.09,14255.5,
16,0.98,1.06,1.05,1,15099.4,
40,0.9,1.03,0.94,1.01,15211.2,
3,1.02,0.95,1.1,0.98,16559.1,
126,0.91,0.92,0.93,1.04,16737,
20,0.99,1.1,0.92,1.05,17145.1,
159,0.92,0.95,1.08,0.96,17912.4,
171,1.1,0.91,1.08,1.02,18408.8,
4,0.9,0.94,0.95,0.97,19777.9,
122,1.09,1.08,1,1.06,20881.5,
189,0.9,0.95,0.92,1.03,22278.1,
181,0.96,0.9,1.03,1.08,22343.2,
23,1.02,0.98,0.94,0.95,23156.9,
14,1.02,1.02,0.92,1.02,25615.9,
142,0.96,0.93,0.97,1.01,25917.8,
165,1.04,0.99,1.08,0.92,28020.4,
114,1,1.05,0.9,1.06,28991.6,
60,1.08,0.91,0.99,0.95,29448.8,
48,1.07,0.94,1.01,1.05,31456.5,
102,0.91,0.94,0.96,0.95,31917.4,
168,0.99,1.07,0.99,1.1,32551.7,
128,0.96,1,1,0.9,32734.8,
179,1.04,0.95,1.04,0.93,33592.5,
164,1,0.99,1.02,1.01,33987.9,
115,1.1,0.93,1.07,1.06,34756.3,
91,1.09,0.96,0.99,1.09,38828.5,
15,0.95,0.99,1.01,0.98,39676.4,
110,1.01,1.03,1.09,0.94,40321,
150,1.08,1.08,0.97,1.05,41664.6,
58,0.97,0.96,0.91,1.05,42934.2,
152,0.93,0.92,1.08,1,43538.7,
82,0.99,0.96,1.03,0.94,44768.5,
157,0.92,1,1.08,1,45099.5,
198,1.1,1.05,0.93,1.01,45274.9,
178,1,0.96,0.99,1,46342.5,
37,1.07,1.01,0.95,1.08,47274.3,
191,0.99,0.94,1.02,1.04,47323.6,
124,1.02,1,0.93,0.98,48987,
51,1.04,0.94,1.04,0.9,50532.6,
127,0.9,1.06,1.04,0.93,52000.2,
148,0.99,0.93,1.09,0.9,52352.3,
144,0.93,1.03,1.02,0.93,54041.2,
19,1.02,1.1,1.08,1.1,55205.7,
112,1.03,1.02,1.03,0.9,55709.6,
104,1.04,1.01,0.97,0.96,56509.5,
116,1.03,0.97,1.01,0.94,56708.8,
43,0.95,0.98,0.98,1.05,57146,
123,0.98,1.05,1.07,1.04,57580.4,
197,1.08,1.02,0.95,0.94,59148.5,
71,1.04,1.07,0.9,0.9,59755.8,
30,0.94,0.95,1.1,1.07,60090.2,
72,1.05,1.04,1.1,1.05,61381.3,
183,1,1.02,0.93,1.04,63185,
125,0.99,1,0.9,0.95,64798.1,
62,1,1.07,0.94,0.97,65728.5,
190,1,0.93,0.97,1.06,65729,
135,0.98,0.9,0.93,0.95,66544.4,
56,0.95,0.94,1.01,0.91,71169.3,
26,0.98,0.94,0.96,1.07,72435.4,
134,1.1,1,1.02,1.07,73965.7,
185,0.96,0.92,1.06,0.92,75122,
75,1.09,1.05,1.08,1.07,76942.2,
36,1.09,1,1.05,0.96,77102,
180,1.07,1.03,1.1,1.05,77716.1,
24,1.1,0.96,0.99,0.92,79733.9,
9,1,1.1,1.02,0.9,80991.1,
161,0.99,1.06,1.01,0.99,81455.9,
137,1.03,0.91,0.92,1,81746.4,
172,0.93,1.05,0.92,1.07,83297.2,
154,0.96,1.08,0.9,1.02,84536.6,
5,1.01,0.99,1.02,0.92,84901.4,
133,0.99,0.99,1.09,1.01,86060,
111,0.95,0.95,0.98,1.08,87912.2,
59,0.9,0.98,1,1.05,89025.6,
99,1.01,1.02,1,0.9,92135.8,
100,1.07,1.02,0.92,0.93,93557.3,
85,0.94,0.91,1.1,1.05,94328.8,
162,0.97,1.1,0.95,1.06,94658.8,
17,1,1.08,0.91,0.92,95643,
174,0.93,0.98,0.91,0.95,95733.3,
18,1.06,1.04,0.98,0.93,97158.7,
49,1,1.04,1.01,1,98532.2,
12,1.08,1.04,0.93,1.04,98958.3,
38,1.01,0.91,0.97,1.1,99818.9,
53,0.98,1.06,0.92,1.07,102390,
6,1.01,0.98,0.97,1.08,103399,
44,1.09,0.97,1.02,1.1,103410,
155,1.07,0.93,0.99,1.01,104614,
176,1.04,1.02,1.03,0.92,105529,
147,0.94,1.02,1.02,0.93,105774,
151,1.08,0.91,1.03,0.96,107725,
187,1.1,0.99,0.93,0.93,110058,
81,1.04,1.04,0.92,1.07,111189,
158,0.91,1.1,0.93,0.92,112191,
96,0.98,0.95,0.98,0.9,114152,
199,1.1,1.05,1.05,0.97,117194,
10,1.08,0.94,0.93,1.07,117896,
65,1.06,0.91,0.97,0.98,119273,
42,1.01,1.1,0.98,1.06,119958,
149,1.09,0.95,1.08,1,123835,
47,0.95,1.01,1.03,1.04,126486,
54,0.96,1.1,1.01,0.91,127419,
87,1.09,0.99,0.93,1,127953,
193,0.93,0.94,0.96,0.9,130274,
52,1.1,0.96,0.97,0.96,132265,
33,1.01,0.93,0.94,0.98,132509,
46,0.99,0.95,1.1,0.96,132784,
119,1.09,1.05,0.91,1.06,133878,
83,1.05,0.92,1.1,0.92,135142,
192,0.9,1.1,1.05,1.03,137774,
50,1.1,0.91,1.04,1.1,141750,
169,1.01,1.1,0.92,1.01,143328,
55,1.07,0.95,1.09,1.03,147528,
66,1.04,1.03,1.06,1.04,151835,
188,0.96,0.91,0.94,1.04,153151,
92,1,1.04,0.92,0.98,153951,
153,0.98,1.02,0.9,0.94,154348,
69,1.08,1.01,0.99,1.02,158177,
80,0.92,1,1.04,1.07,160720,
61,1.03,0.92,1.04,1,161430,
84,0.96,0.97,0.93,0.97,162954,
67,1.09,0.92,1.02,0.9,165162,
196,1.03,0.91,1.09,1.02,166179,
175,1.04,1,1.1,1.1,168779,
177,1.07,1.03,0.97,0.93,169138,
21,0.91,0.98,0.98,1.06,171140,
8,1,1.07,0.97,1,173772,
129,0.98,1,0.93,0.94,174857,
13,1.02,1.07,0.95,0.9,178707,
195,0.92,0.93,1.04,1.05,179476,
113,0.95,1.04,0.99,0.97,181833,
118,1.08,1.05,1.04,1.04,182643,
78,0.95,0.96,0.97,0.99,184268,
32,1.07,1.1,0.97,0.93,185431,
98,1.1,1.04,1.01,1.05,187463,
109,1.05,1.05,0.97,0.92,188053,
146,0.93,0.98,1.07,1.09,189101,
76,0.91,1,1.05,1,191362,
90,1.07,1.08,1,0.95,191857,
27,0.96,0.9,1,1.02,192293,
97,0.93,1.06,0.92,0.93,194292,
139,0.94,1.07,1.01,1.05,195307,
106,0.93,1.06,1.07,1,196820,
145,0.92,0.98,1.1,1.09,199132,
170,1.02,0.9,1.1,0.99,200468,
86,0.9,0.98,1.03,1,201062,
70,1.03,0.93,0.92,0.92,202692,
45,0.91,0.98,1.01,0.98,204768,
101,1.05,1.1,0.91,0.97,207649,
0,1.03,1.09,1.07,1.06,212168,
28,1.08,0.93,0.9,1.04,212370,
103,0.99,1.01,1.01,0.9,213571,
194,0.94,1.05,1.09,0.99,216616,
35,0.93,0.93,0.99,0.91,217601,
34,1.04,0.92,1.07,1.01,217867,
143,0.9,1.01,1.04,1.01,218242,
163,0.95,0.91,1.06,0.93,220407,
25,1.04,0.9,1.1,1.1,225279,
167,0.9,1.06,0.9,0.93,226813,
136,1.09,1.05,0.91,1.05,231526,
117,1.06,0.9,0.96,1.04,234706,
94,1.09,1.04,1,0.93,239715,
89,1.05,1.01,0.91,1.06,245513,
184,1.02,0.98,0.96,0.98,247714,
2,1.08,1.08,0.99,0.99,248587,
31,1.01,0.99,1.07,0.9,249321,
186,0.9,1.1,0.99,1.01,251229,
88,0.9,0.91,0.98,1.02,254389,
79,1.07,0.97,1.02,0.92,267237,
1,1.04,0.95,1.03,0.96,270557,
68,1,1.08,0.94,1.06,276443,
138,1.08,1.1,0.97,1.09,284995,
156,1.08,0.93,1.1,1.06,317066,
108,1.03,0.94,1.05,0.9,323725,
7,1.09,0.91,1,1.01,341413,
64,1.01,0.97,0.95,1.09,342710,
